iteration,obscuration_time,speed,angle,angle_deg,t_deploy,t_fuse
69,0.0,100.96925557876602,6.200263599238216,355.248936104943,4.415818402911294,1.844615943958491
70,0.0,98.94046617430637,0.8307150403192689,47.59646578833412,10.251618965076137,6.443956065074212
71,0.0,120.54164726519252,3.861997556036371,221.2761604507227,5.651339683473754,3.9362981607045793
72,0.0,78.67117872534119,6.095145500838427,349.2261127161943,10.669294007437369,19.590853055631662
73,0.0,137.0564215093318,3.4941522233060125,200.2001753716877,3.330476398771479,14.402422592072814
74,0.0,135.98313522044404,2.443849424114095,140.0222577672144,2.1288494948140952,0.5913804370559692
75,0.0,108.56498767282635,2.6879548146147525,154.00846639929492,12.656946317058969,3.264385178201418
76,0.0,73.23947226883065,3.132115409287753,179.4569939000787,8.986975591745596,5.168464168660232
77,0.0,91.18304773218398,4.909295747473396,281.2819267117484,3.5717567393030647,4.305473691947351
78,0.0,111.44358560944917,2.1648648061479854,124.03761660868668,3.930216806958058,17.17700279912151
79,0.0,88.80482080838729,0.45898147963000113,26.29770165746883,8.625357712093097,9.819393649037572
80,0.0,80.71229998470525,5.151647683261512,295.16766978923295,9.518862127979897,1.3896859748616617
81,0.0,78.23960068358917,1.2116393229388511,69.42181949648476,0.18225540733833157,9.233031810520258
82,0.0,137.6437825572494,3.104320507253038,177.86446332150996,11.187885168732342,7.045910537724236
83,0.0,101.4372782300084,2.3965667499388883,137.31316009288284,3.5988921235765012,7.807770708687677
84,0.0,72.42054009588298,0.3304109235696515,18.93115142556065,14.96535307293728,0.8224943622238658
85,0.0,131.85782665890952,1.2386107449707413,70.96716814637823,14.349275633619047,2.1786214596659157
86,0.0,108.80780574414442,2.0479957124481944,117.3415107841697,8.77944490710872,7.11102012835515
87,0.0,72.85251495817057,3.799517522795205,217.69631824216683,0.4251312714754505,16.87447847581131
88,0.0,109.65896890032215,1.8682201506727458,107.04112983484308,14.301184718282322,4.382808747352383
89,0.0,70.80577097606746,2.7483291134141816,157.46765891156397,3.207861724887593,6.208240091473352
90,0.0,115.07001739619747,5.162259690506165,295.7756930165138,5.781208689593164,9.575256776570914
91,0.0,117.22295050345603,2.9364259760371856,168.24481527951414,13.251360113091977,0.29591729354997476
92,0.0,113.92210421754844,3.7768866876802987,216.3996669032262,8.239973475334697,12.205285428080305
93,0.0,83.60670172046386,5.252279319584138,300.93343783601483,9.290511951549492,18.847522919102474
94,0.0,75.21386884911844,2.7892260293753135,159.81087959123803,8.930825753229701,15.455761240012366
95,0.0,80.96222940954854,0.5463876170081283,31.30570443277619,1.1411909645251654,15.802817153515694
96,0.0,124.65473077871309,3.66328750634191,209.89091325639524,1.6938223044379903,18.35245631597165
97,0.0,107.93023257741429,5.406021318648415,309.74220551630214,5.487767395800972,3.760032911355556
98,0.0,130.24118761829845,2.217001876066698,127.02485067120739,7.804197202206209,19.38646488344955
99,0.0,70.06415548998785,3.2289970503686685,185.00790304631641,6.326568498428036,13.50103100028618
100,0.0,124.96503564883075,0.026311979334212143,1.5075653664857975,1.8805622400139637,2.1564833501710075
101,0.0,121.67159837425086,4.160669987846685,238.38883025036256,7.862888137424332,5.082957588563755
102,0.0,119.52462718720349,2.881037213331269,165.07127294401351,8.843806503017728,2.67355599415308
103,0.0,77.5606869179732,4.742484461460018,271.72434404803215,5.438060434280034,19.164565215416296
104,0.0,122.09428766101662,4.336554287637884,248.46625831101196,4.593721139012463,18.488890199527994
105,0.0,129.52646559736058,3.616252703071049,207.1960175387468,3.789218410849601,7.97617464490453
106,0.0,71.67311099028335,2.5961414154425917,148.7479461239802,13.43100665251266,14.601121734406615
107,0.0,130.7033542827187,0.7853283918166398,44.99600238288972,6.958055780314087,12.498975224216496
108,0.0,97.25216761879234,1.8088281889688518,103.63822109220733,1.1775092638576323,17.18597571474767
109,0.0,136.6757376915075,5.977601998123553,342.4913661014474,5.2756293811874855,7.5606772305194365
110,0.0,134.64763301189822,2.698176541750223,154.59412822349174,6.6354080684329375,5.291913965552026
111,0.0,82.71769819807366,0.6095741608656531,34.92602671783063,10.197909664864328,7.843391756558404
112,0.0,105.36096291272818,3.929756954461995,225.15848800285636,13.618471686279054,0.8849322139586064
113,0.0,120.35780368609065,4.5624085663088,261.40675526382705,6.48024114906775,1.1835291981691842
114,0.0,80.41889081209388,4.791771915102538,274.54830712469527,7.976539500631023,19.67089732679074
115,0.0,133.26223886894257,2.3418008755157285,134.1753066270923,1.008775769306765,18.942214489094766
116,0.0,100.83267807379845,0.025945085958053227,1.4865439245005858,14.0363015004047,3.4562680008723037
117,0.0,81.69033267931027,5.105257931567375,292.50973280449904,4.139529475753241,17.963261755022643
118,0.0,139.1887590073735,2.038666074624625,116.80696191249353,0.9139264449476165,16.592199374870365
119,0.0,128.30878077211193,3.0000433915885667,171.8898246941382,13.129906088858121,19.079539275990065
120,0.0,135.86294903463914,5.370105077169999,307.6843564636162,12.238639426444276,5.758707309739352
121,0.0,101.84168141005748,4.44464934348003,254.6596487969979,12.61829799357708,3.6590217386918615
122,0.0,73.97760554674153,1.063501403443555,60.934141923555536,0.48199205370682474,11.665659926929267
123,0.0,87.54534761397366,5.300126122053774,303.67485768072106,10.559244414658336,10.54309426584364
124,0.0,121.51022511735067,3.7071923829175324,212.40647738422118,3.2764170640103165,7.240927562073624
125,0.0,132.81601115401995,2.6301886414922873,150.6987084807556,7.535898348197312,11.566941711103942
126,0.0,101.7907309092227,4.085051885288625,234.0562321189983,14.832489096169697,11.031575345276895
127,0.0,135.0132423975026,1.7487310110943555,100.19490643935171,4.0892492928365005,0.9753592205048012
128,0.0,127.30309088573478,5.216171177833667,298.8645937076527,8.160137572406176,7.981315442249132
129,0.0,112.85711711701313,2.2935869683165446,131.41285323074368,10.124144641771181,18.303238067388158
130,0.0,106.38147865479807,6.1243604362827995,350.90000521590395,9.878991504073259,2.0620794289325177
131,0.0,105.66139680421287,2.0932703514836026,119.93555651987683,6.130984126911644,6.851886562301075
132,0.0,117.78359365704,4.598383021540416,263.4679397188809,9.580505550125482,16.44584704378124
133,0.0,102.10504268594957,1.7056011731230918,97.72374875251522,11.753354604958087,5.07026257875825
134,0.0,90.53406788869376,3.719944226794771,213.1371042193967,1.2722930825331407,0.6778678104063491
135,0.0,92.30396774052312,1.6780295956133569,96.1440137266896,0.5865041694862994,19.460897814541134
136,0.0,137.1886351767892,0.24888468627266658,14.260042108861372,12.073258341521498,12.09754211445459
137,0.0,132.2174817507511,5.664022005579179,324.52455598891095,8.330641381652077,11.155657556952123
138,0.0,113.1138260139324,4.0141272386992615,229.99254920597087,0.6907699461346262,13.356134753313748
139,0.0,129.98788214065888,5.555422758057787,318.3022774476387,14.150332865017193,15.079885913209536
140,0.0,89.78765932795335,2.240253625239918,128.3570777651297,7.003282166162222,3.3808528503994673
141,0.0,123.26007707417918,5.469349122924681,313.37062142716275,8.39480773887683,8.120721847652495
142,0.0,93.66638158762609,2.099981320721199,120.32006673363324,9.473152094125293,2.8186911762312903
143,0.0,98.57273274525633,1.5662762510939765,89.74101873925764,2.8783793006233402,3.5823515741835097
144,0.0,103.40073557663092,0.5920920626107136,33.92437627078958,10.919806109040357,14.343842820998564
145,0.0,107.37216859175155,3.023130905579771,173.21264180528345,9.257842703072011,5.4796619447100365
146,0.0,87.46737829717335,0.9592526439991196,54.96112798791481,4.639787005317988,6.490040503606593
147,0.0,95.83702925897278,0.3513515769743867,20.13096248589823,7.26485420689398,3.1297921992358555
148,0.0,84.83000653303903,2.873675278170449,164.64946513024955,8.580882686133474,4.943547833848785
149,0.0,123.0074926404319,4.391406080083475,251.6090345168719,9.059804163630165,14.105468166328386
150,0.0,128.57546995946623,0.6408676545331766,36.719011831199104,2.319266672321814,4.464817378932616
151,0.0,118.64643675939001,1.999759835458136,114.57779861152714,5.522563093861963,5.956372051376796
152,0.0,85.5976388981747,0.5572209553880914,31.926408999985163,11.841344354132124,1.6412290658615873
153,0.0,110.3484851043035,2.189215627830879,125.43281591879214,13.559648441586361,15.898749928020539
154,0.0,94.39458219625445,0.28859257403657823,16.535136491112674,2.9342122227486778,5.861122951338131
155,0.0,93.07334633929324,6.278345230044039,359.7226840076154,12.467215130960348,10.170608161035108
156,0.0,126.74698626695574,1.5288346395483574,87.59577241952537,12.870822146153111,15.548848313219196
157,0.0,104.57512810829215,4.878398340964393,279.5116357208825,4.371952274044759,16.765551942256785
158,0.0,120.07291991760646,3.337098124254455,191.20163834080384,7.3603939510596135,4.8212654681615925
159,0.0,81.60105304123002,5.017649124971477,287.4901179383762,3.6525944652621503,7.61512687209248
160,0.0,126.46961268012745,1.6312720963073222,93.46500635586793,4.9161130108132305,3.063014651001594
161,0.0,134.1047059545764,4.633997089045312,265.5084754782055,8.06536354148741,4.203327714637744
162,0.0,75.45340499137885,2.1462886725191597,122.97328255208393,10.512456435406918,17.7578038643391
163,0.0,103.03406076707601,6.245583995082594,357.8456035126881,8.437698506207688,7.35532592063568
164,0.0,88.49886400979014,3.6799853453477396,210.8476289584182,12.33843522488906,3.909863449806438
165,0.0,100.52199940953038,5.047096351550959,289.17731973974594,10.760058146526656,19.785055431917726
166,0.0,70.42676188189327,1.6006338538000222,91.70956436850132,7.694984983748093,9.367953322670342
167,0.0,103.59578158694194,3.7624502854446282,215.57252198376906,11.988526683924572,14.755693122245345
168,0.0,104.26393429561504,5.7877489114429626,331.6135855071182,8.184419937683769,15.418152164633495
169,0.0,106.91168808608252,1.191370185378144,68.26048345988615,11.038163762327315,1.4800065504659603
170,0.0,117.46430251567108,1.173177705373038,67.21813113671743,0.6471821195290346,2.9554850656035985
171,0.0,131.50062803258604,3.3070939668934356,189.48252675617107,2.061613719419059,18.779522768329944
172,0.0,102.76611179071844,0.5149522389168304,29.504589940746804,14.07767168577534,18.634896281890942
173,0.0,104.08044887972426,1.1222147710334571,64.29817008745712,8.728625015322871,13.848528819698842
174,0.0,86.65946796499088,6.152518351603497,352.51333492366666,1.3897284459375925,9.918021145133055
175,0.0,94.66851420783118,3.5224653275884545,201.8223967519854,2.5081856137635583,1.3308453656485213
176,0.0,94.79800221612093,0.6990599341214305,40.05318385185134,0.35768648836261274,5.727858004052117
177,0.0,113.74268182688479,4.489256981101699,257.2154781667685,13.782396476028506,8.40887960364713
178,0.0,122.6058359279588,5.324458895467053,305.0690229011501,1.8081593780026655,13.439117658388433
179,0.0,116.72726257307512,4.55445388443067,260.95098556484095,0.7507719912512547,13.051541838052655
180,0.0,86.9967853708842,0.4949160016533054,28.356598108224073,6.57930450009567,8.34195723389217
181,0.0,88.05919466754048,3.3953724263810225,194.5405099067264,5.062383976936589,12.431823511050204
182,0.0,76.60423404563,2.9830206380325364,170.91449275968637,6.39166508525618,0.5124295509533994
183,0.0,88.35197718129932,2.9285010681512302,167.79075150461895,4.468019319368297,16.22188182843094
184,0.0,114.43365483845193,3.2833401719527155,188.1215345586486,6.0656632521349145,13.15643388295793
185,0.0,86.043099350049,6.002353931420124,343.9095474141303,2.6191431052132126,17.069499464775983
186,0.0,96.31614994634849,2.5204470743835135,144.41097984827118,8.042204884447433,9.790693763751667
187,0.0,71.1418432626127,3.5564421327658624,203.7691242899891,2.2572326758562262,12.835413508098197
188,0.0,134.37141791922056,3.985366488264299,228.34467959041848,10.811643840343635,9.005811825570326
189,0.0,77.60532968635277,5.882461811021214,337.0402349183984,8.88441773094133,11.8035169618759
190,0.0,79.70343461139046,3.570020351990069,204.54709894483955,0.8161964738781071,5.559901705189726
191,0.0,74.2590276907882,4.122092151501718,236.17848304504957,7.788426385370144,15.718983071945198
192,0.0,136.41795262590412,1.7892460241718928,102.51624569561193,13.476577549408232,10.455488756529922
193,0.0,102.5390242727403,4.222502190531203,241.93155450218293,1.4074961958234402,11.098580246896985
194,0.0,83.39936457902023,5.439261468621538,311.646725820144,7.177613769641148,16.424201233788764
195,0.0,95.38268953437198,0.196370069800484,11.251176222257117,6.044568186163096,16.054967333662574
196,0.0,100.16318985434651,5.543255980462592,317.60517244115965,6.735305792047875,8.19110040583163
197,0.0,89.23203231363506,1.3813080019733202,79.14311872071963,2.019409655672159,11.789743726150123
198,0.0,93.46051045752151,4.36026216877211,249.82461984120093,14.574329080473753,1.8325689644913705
199,0.0,80.07169807097948,5.183735665700635,297.0061757560846,4.514870610175523,2.3727587680508426
200,0.0,123.4783514237392,5.609941324990508,321.42596123798506,2.1782612914895525,0.7050683779010747
201,0.0,96.71834274120013,1.4874886260437163,85.22682034601854,11.682271477788191,10.002992938166384
202,0.0,91.45483720533382,0.8811558136136055,50.486509213475806,1.283243482592721,17.798035796284275
203,0.0,125.81761981682389,3.197026716553031,183.17613784905598,13.983387958621268,7.44594824623398
204,0.0,122.38452756571348,3.4534294930208147,197.86693479609627,13.044065750259714,19.17967565745606
205,0.0,94.03953172656067,2.827765106189402,162.0190060390158,2.8080120835932423,12.989073234410899
206,0.0,71.90111328864333,1.4430505340315487,82.68070522410731,7.560974329823546,8.71013427244838
207,0.0,79.00998998202331,2.821887052712595,161.68221838304257,4.288919476992874,0.11991810346849796
208,0.0,116.32502819259143,4.317364459732058,247.3667621624258,10.608316732514545,6.097877556372844
209,0.0,107.22345099747217,0.9351801018041943,53.581872917995,1.5542207896801576,15.247141585193546
210,0.0,139.7924337878688,3.5953724515600807,205.99966725199664,11.939388104799413,18.513405149263686
211,0.0,119.83354372627583,4.943847752377026,283.2616107664417,13.843499123561564,19.92814927607976
212,0.0,76.73445005223275,5.095382628002678,291.9439195888314,11.096007371768097,13.634850132166456
213,0.0,111.17980113103432,4.987108611375167,285.7402754051457,7.42982126905465,14.018109074089878
214,0.0,133.6423843614417,5.063525802234087,290.11865792360754,2.5611184865665857,12.35065749737501
215,0.0,125.39248736336376,5.351272457901484,306.60532686235354,10.086983529818898,18.05362588158947
216,0.0,71.44355747976599,3.964091576947604,227.12571696245675,11.326694933645607,10.830270407847225
217,0.0,106.71201570374569,4.788092975844586,274.3375194321296,6.553859427323702,4.619376083919927
218,0.0,114.78959332260257,5.5852285910483435,320.01002588286934,6.758255964204212,6.343418971149037
219,0.0,123.67689974717626,6.063792591904884,347.42972335884417,10.454764729783978,16.658460079675674
220,0.0,75.97817499102618,0.801229695065798,45.907079947824144,9.790018894344364,4.706170389609143
221,0.0,107.82651944152848,5.756632616219091,329.8307531167073,9.980585066874038,16.153867229969652
222,0.0,125.61600495107152,0.4324889987490903,24.779794314161613,6.230384890115768,11.42285556046156
223,0.0,79.13362163263693,4.1839872267766225,239.72480963094614,12.727353337458098,19.90667282743049
224,0.0,106.09694022851623,0.1786694387447203,10.237004768043663,11.21840216633762,10.0983253157771
225,0.0,133.36549480726507,0.11780060586953756,6.749477540408535,3.464490578771592,3.190160137235573
226,0.0,111.76006633441321,1.3016612283451698,74.57969473999276,14.41780043301417,14.925549115994775
227,0.0,74.74750880949604,1.5126592304765898,86.66898974781546,14.464285587525984,17.882294513889597
228,0.0,104.78066961868109,4.465673490487411,255.86424368838345,11.445660074635487,6.973162579611289
229,0.0,85.99416961459328,1.941727892664832,111.25281321252619,13.291943520116192,4.5086480393173805
230,0.0,108.23339899033638,1.084661876126738,62.14654770080379,5.360393623562082,11.307913506633897
231,0.0,96.89652128003905,4.044044102026571,231.7066592108954,3.7620377307783603,17.356300231218718
232,0.0,95.19987944798541,2.5816394705769925,147.91704588844993,12.401872221583883,7.222879115339345
233,0.0,91.80944449372768,4.619186777745378,264.6599071474444,14.688987743019304,2.4771542353900324
234,0.0,75.76159617479172,5.506533613954974,315.5011358265406,13.935019069487797,13.534302293662213
235,0.0,112.29368551456352,2.4296497021223367,139.20867362682753,14.194884878294435,10.793081942771721
236,0.0,90.37858746455296,0.06342757203108595,3.634132182143248,6.899446770914183,11.503502859551837
237,0.0,114.32537737850117,0.9993011897183215,57.255740633261794,4.241496677409629,15.146962562661287
238,0.0,85.28118830231787,0.09798048779696344,5.613868425399071,12.930689265723103,18.128204724032436
239,0.0,86.33389992905256,2.7595771668152564,158.11212489918333,14.915071272842837,10.664653528520814
240,0.0,81.29910538080334,5.896476197991197,337.84320014424156,9.934102554234268,17.640914229054523
241,0.0,76.19221723817172,3.9080208114556187,223.9130987456982,2.978468086959439,13.752879768851596
242,0.0,83.13275354418725,6.207013716892068,355.63568935772554,10.422402836694284,18.332553051259328
243,0.0,114.86657419159933,5.702394654014798,326.7231467930112,6.031264568706609,9.366961084326999
244,0.0,71.22125100983271,3.4158212232952083,195.7121396660294,3.0296507853042023,17.686354671301036
245,0.0,78.40376123959113,0.8051343897362577,46.13080247272871,6.24793372658526,12.619412661659414
246,0.0,136.28470968220782,0.9861054311888329,56.49967936204834,1.832614466169356,9.346389691206591
247,0.0,86.76609642951391,5.683113584115209,325.61842286326805,4.839823319829825,14.138470789668698
248,0.0,82.11972046217139,2.5877732507353848,148.2684856039869,12.076910666252006,12.064898590932078
249,0.0,130.53377521145202,0.1756363496251887,10.06322156260745,2.8695623611206695,7.716355809133143
250,0.0,97.995469703385,2.3656374228623536,135.5410401882177,4.677348467434762,8.130045232008023
251,0.0,79.30183902323381,4.410737798361103,252.71666038491588,11.641696597789078,12.567080247642926
252,0.0,74.63234915394895,6.042637363994513,346.21761808494256,5.400501092589931,5.873863925283084
253,0.0,75.56275443035645,4.934685317793917,282.73664193476486,5.9822919057207,17.858539045220848
254,0.0,129.82748333410703,4.5197496063144715,258.9625768977346,11.027967808233164,11.014552705716024
255,0.0,136.35585240737402,2.477497200981701,141.95013337172614,4.6726453435226585,12.404594786304578
256,0.0,121.18082993798231,3.0938554760400825,177.2648612005349,8.465059052998411,9.070866556766486
257,0.0,90.09512215853688,0.8511527185184078,48.76745849219132,14.18983202150982,16.59213058169927
258,0.0,72.05748100551142,1.591639751040991,91.19424023990186,9.845109977308935,14.470987369947157
259,0.0,87.06501782345586,3.323828442618592,190.44134158758663,12.362482128961695,12.582703472794037
260,0.0,109.95472982858958,3.867717424723039,221.6038847858378,13.693795880090903,4.639566150741513
261,0.0,79.81679470847493,2.4716820845100367,141.61695174052278,1.1219688093520883,2.9001806496761198
262,0.0,113.36163712203422,4.587767709721379,262.8597271534348,2.793124047648911,17.744859169991493
263,0.0,135.1046948498886,1.772218996739971,101.54066888610934,3.357915648726122,17.992227151006965
264,0.0,81.18116243344505,1.2097045904514216,69.3109674904682,11.580486047773682,8.990863676392392
265,0.0,115.58417171917071,0.2252775854618645,12.907454865862547,0.864670069374049,10.119010776655495
266,0.0,109.22902085448587,3.043327763296869,174.3698365118994,14.068717649262107,15.18548593503847
267,0.0,138.3790414471462,5.113352939420379,292.97354258960144,8.06672906508136,13.278790393696388
268,0.0,70.86520937564075,5.5788214529281674,319.64292390982587,1.551734979312731,9.466082842837496
269,0.0,97.62761315982075,4.07526887686819,233.49570702556645,5.29312244501306,13.818688187121982
270,0.0,82.1753788681304,1.9518622908922014,111.83347145885932,9.20694845237904,14.140394216186987
271,0.0,74.93171427667812,1.8539868067097034,106.22561929740274,3.992226592187216,4.839022267601527
272,0.0,117.38456348078445,3.2810541553622308,187.99055545611694,13.567112876300467,6.749999166707166
273,0.0,81.95885392951268,1.8508399595245504,106.04531823492086,3.303604279765061,14.36957497319181
274,0.0,132.57817285828304,0.8658513242209596,49.60962656367445,3.965499770956744,17.490314765661644
275,0.0,84.24901373749417,1.9199406162683588,110.00449422792327,12.916814495212936,9.546821246420254
276,0.0,138.99765504859755,2.1324538942852165,122.18060814877953,6.574123161223153,11.219060143595131
277,0.0,79.81679470847493,5.842929816205191,334.7752184597073,1.1219688093520883,11.056636256140418
278,0.0,115.73562577436275,5.721186423662248,327.7998358833921,2.419445671117206,7.537690736687374
279,0.0,107.55726595651686,2.652734672749738,151.99050091657756,1.264496345214149,14.831223590601851
280,0.0,73.25975297650672,5.919583180602041,339.1671327251251,11.49792147606988,3.908900859118428
281,0.0,127.53540518936592,2.495166583377807,142.96251440962578,9.842825542571092,10.929172450210661
282,0.0,124.85638468069853,4.513397520552922,258.59862919249264,3.087493158511765,13.616840139134545
283,0.0,99.84217355176857,1.4204434518670292,81.38541482897487,3.5742851067676726,14.73612459541516
284,0.0,111.4635444096912,4.144427276733877,237.45819145574842,13.336120769859544,8.580996628897838
285,0.0,131.3562958003268,4.953301489677814,283.80327001440224,0.7288414885353207,1.5831487508487871
286,0.0,114.69060007821368,2.472420754948094,141.65927443907452,14.691610588017655,5.081034492718409
287,0.0,98.05568484587047,0.23092983545424328,13.231304935178704,3.432490820257742,12.270316090946901
288,0.0,107.58068309255758,2.067272403567903,118.44598382830631,5.168259105320427,16.329786397754955
289,0.0,92.96579790259206,5.623538375478157,322.20501484475363,1.305242624497958,14.199892272579394
290,0.0,70.33555229889491,5.526611054227779,316.6514884175983,4.756736925984428,9.162217133914172
291,0.0,88.02580112516347,5.85205986604759,335.2983317824208,10.992813002779263,19.230620029222962
292,0.0,86.05624511092387,4.416504585124633,253.04707292781808,5.279177963018129,11.841073861178756
293,0.0,95.54290133710337,3.2480087180401034,186.09719136539493,8.603606060432503,0.9674910179437788
294,0.0,118.69640533862737,4.374711594740749,250.6525109655907,0.4282297640108643,19.527407476824166
295,0.0,113.29884043716689,0.19813280852241766,11.3521737114082,2.1204757042245284,14.668063939159552
296,0.0,89.2614707900986,5.764241109639148,330.2666876781296,5.914807760516631,1.1696758052939398
297,0.0,95.54279104940963,2.826406553548901,161.94116670646872,4.022667562329358,17.769764335484638
